Year,ICD10 Code,ICD10 Diagnosis,Diagnosis Type,Metric,Sex,Value
10,0,1,0,1,-1,71
10,8,5,4,1,-1,363
10,2,2,1,1,-1,353
10,22,6,5,1,-1,1091
10,16,3,2,1,-1,1366
10,26,4,3,1,-1,270
10,7,29,6,1,-1,1348
10,1,31,6,1,-1,471
10,3,20,6,1,-1,643
10,6,18,6,1,-1,872
10,9,11,6,1,-1,1143
10,11,9,6,1,-1,1178
10,10,17,6,1,-1,294
10,4,27,6,1,-1,411
10,5,23,6,1,-1,577
10,12,30,6,1,-1,1286
10,13,19,6,1,-1,818
10,24,13,10,1,-1,1073
10,25,12,10,1,-1,165
10,23,25,10,1,-1,454
10,15,21,7,1,-1,630
10,17,16,7,1,-1,573
10,21,22,7,1,-1,736
10,18,10,7,1,-1,41
10,20,7,7,1,-1,163
10,19,8,7,1,-1,211
10,28,28,8,1,-1,517
10,29,14,8,1,-1,770
10,27,24,8,1,-1,1164
10,14,0,9,1,-1,346
10,31,15,9,1,-1,1171
10,30,26,9,1,-1,104
10,0,1,0,0,-1,909
10,2,2,1,0,-1,308
10,22,6,5,0,-1,247
10,16,3,2,0,-1,198
10,26,4,3,0,-1,429
10,7,29,6,0,-1,1201
10,1,31,6,0,-1,239
10,3,20,6,0,-1,417
10,6,18,6,0,-1,726
10,9,11,6,0,-1,1194
10,11,9,6,0,-1,575
10,10,17,6,0,-1,726
10,4,27,6,0,-1,756
10,5,23,6,0,-1,1089
10,12,30,6,0,-1,602
10,13,19,6,0,-1,1195
10,24,13,10,0,-1,956
10,25,12,10,0,-1,1389
10,23,25,10,0,-1,813
10,15,21,7,0,-1,768
10,17,16,7,0,-1,1063
10,21,22,7,0,-1,1102
10,18,10,7,0,-1,337
10,20,7,7,0,-1,1212
10,19,8,7,0,-1,602
10,28,28,8,0,-1,81
10,29,14,8,0,-1,1089
10,27,24,8,0,-1,580
10,14,0,9,0,-1,339
10,31,15,9,0,-1,1160
10,30,26,9,0,-1,955
10,0,1,0,1,1,978
10,8,5,4,1,1,1387
